type,year,authors,title,venue
theses,2007,,"Annotation sémantique des spécifications informatiques de besoins par la méthode d'exploration contextuelle : une contribution des méthodes linguistiques aux conceptions de logiciels,","sous la direction de Jean-Pierre Desclés , Université Paris-Sorbonne, 2007-01-15 [ ]"
theses,2007,,"Les constructions impersonnelles dans le cadre des voix en français : théorie et analyse formelle.,","sous la direction de Jean-Pierre Desclés et Assen Tchaouchev , Université Paris-Sorbonne et Université de Sofia, 2007-03-29 [ ]"
theses,2007,,"Définition, élaboration et exploitation d’un corpus parallèle bidirectionnel français – tchèque et tchèque – français. (Návrh, vytvo&#345;ení a využití francouzsko-&#269;eského a &#269;esko-francouzského paralelního korpusu),","sous la direction de P. Pognan et V. Petkevi&#269; , Université Charles de Prague, 2007-12-07"
theses,2007,,"La sémantique du possible : approche linguistique, logique et traitement informatique dans les textes,","sous la direction de Jean-Pierre Desclés , Université Paris-Sorbonne, 2007-11-26 [ ]"
theses,2008,,"Résumé automatique de textes scientifiques et construction de fiches de synthèse catégorisées : Approche linguistique par annotations sémantiques et réalisation informatique,","sous la direction de Jean-Pierre Desclés , Université Paris-Sorbonne, 2008-06-25 [ ]"
theses,2008,,"Analyse de quelques préverbes et prépositions français et bulgares dans une perspective cognitive et formelle,","sous la direction de Jean-Pierre Desclés , Université de Paris–Sorbonne et Université de Sofia «St. Clément d’Ohrid», 2008-06-09 [ ]"
theses,2008,,"Acquisition du tchèque par les francophones : analyse automatique des erreurs de déclinaison,","sous la direction de Eva Haji&#269;ová et Patrice Pognan , Université Charles de Prague, lnstitut National des Langues et Civilisations Orientales (INALCO), 2008-11-29 [ ]"
theses,2008,,"Vers une nouvelle théorie de la pertinence et de ses origines cognitives,","sous la direction de Jean-Pierre Desclés , Université Paris-Sorbonne, 2008-06-16"
theses,2009,,"Analyse lexicale automatique du lithuanien,","sous la direction de Patrice Pognan , Université Paris-Sorbonne, 2009-07-01"
theses,2009,,"Problèmes de l’Annotation Sémantique Automatique Multilingue - une étude de cas : les relations de localisation en Coréen par la méthode d’Exploration Contextuelle,","sous la direction de Jean-Pierre Desclés , Université Paris-Sorbonne, 2009-07-09"
theses,2009,,"Approche cognitive et formelle de la polysémie verbale : les verbes de transfert en français et en russe (comparaison et différences),","sous la direction de Jean-Pierre Desclés , Université Paris-Sorbonne, 2009-02-07 [ ]"
theses,2009,,"Technologies du Web Sémantique pour l'Entreprise 2.0,","sous la direction de Jean-Pierre Desclés (Directeur), Philippe Laublet (Co-directeur) , Université Paris-Sorbonne, 2009-06-09"
theses,2009,,"La temporalité linguistique : circonscrire un objet d’analyse ainsi que des finalités à cette analyse,","sous la direction de , Université Paris 10, 2009-11-23"
revues,2011,"DesclÃ©s Julien, Alrahabi Motasem, DesclÃ©s Jean-Pierre",BioExcom: Detection and Categorization of Speculative Sentences in Biomedical Literature," Human Language Technology. Challenges for Computer Science and Linguistics, Lecture Notes in Computer Science, Volume 6562/2011, DOI: 10.1007/978-3-642-20095-3_44, 478-489 [ ] 2. Lambert Mathias, Laublet Philippe (2011), ""Using ontologies to improve the detection and categorization of evaluative segments in texts: the case of corporate reputation "" , Tal et formes nouvelles d'expression de la connaissance sur le web, BULAG nÂ°35, ( MADEC H.&amp; SHAFEI B.(eds.)), PUFC, BesanÃ§on, 2010 3. Passant Alexandre, Isaac Antoine, Laublet Philippe (2010), ""Combining Linked Data and Knowledge Engineering Best Practices to Design a Lightweight Role"" , Special issue on Beautiful Ontology of Applied Ontology, Ã paraÃ®tre, 4. Passant Alexandre, Laublet Philippe (2010), ""User-driven Generation of Semantic Web Content in Enterprise 2.0: A case-study"" , International Journal of Knowledge Engineering and Data Mining (IJKEDM), Special Issue on: âIncentives for Semantic Content Creationâ, 5. ProvÃ´t AgnÃ¨s, DesclÃ©s Jean-Pierre, Vinzerich Aude (2010), ""Invariant sÃ©mantique du prÃ©sent de lâindicatif en franÃ§ais"" , Cahiers Chronos, vol. 21, 235-259 [ ] 2009 6. Alrahabi Motasem, DesclÃ©s Jean-Pierre (2009), ""OpÃ©rations de prise en charge Ã©nonciative : assertion, mÃ©diatif et modalitÃ©s dans le discours rapportÃ© direct, en arabe et en franÃ§ais"" , Methods of lexical analysis, theoretical assumptions and practical applications, Bogacki, K., Cholewa, J., Rozumko, A. eds., Bialystok: Wydawnictwo Uniwersytetu w Bialymstoku, [ ] 7. Elkhlifi Aymen et Faiz Rim (2009), ""Automatic Annotation Approach of Events"" , News Articles. International Journal of Computing &amp; Information Sciences (IJCIS), Ã paraitre, 8. Freund Michael (2009), ""On the notion of concept II"" , Artificial Intelligence, Ã paraÃ®tre 9. Gwiazdecka Ewa (2009), ""Quelle description pour le prÃ©verbe polonais ?"" , Cognitive Studies/ Ãtudes Cognitives 9, SOW Publishing House, Warsaw, 243-255 [ ] 10. Passant Alexandre, Laublet Philippe, Breslin John G., Decker Stefan (2009), ""An URI is worth a thousand tags: From tagging to Linked Data with MOAT"" , International Journal of Semantic Web and Information Systems (JSWIS), 5(3), 71-94 11. ProvÃ´t AgnÃ¨s (2009), ""Le ""futur dans le passÃ©"" en franÃ§ais et en allemand : concurrence des formes wird, werde et wÃ¼rde en allemand et comparaison avec le conditionnel franÃ§ais"" , Revue de SÃ©mantique et Pragmatique, nÂ° 25, 205-222 [ ] 2008 12. Boudon Pierre (2008), ""hip as a Space Locus, Architecture as a Space Fabrica"" , Semiotica, Ã paraÃ®tre, Bloomington, 13. DesclÃ©s Jean-Pierre (2008), ""De la dÃ©finition chez Pascal aux dÃ©finitions en Logique Combinatoire"" , Travaux de logique, NÂ°19, Ã paraÃ®tre, UniversitÃ© de NeufchÃ¢tel, 73-113 14. DesclÃ©s Jean-Pierre, Djioua Brahim (2008), ""La recherche d'informations par accÃ¨s aux contenus sÃ©mantiques : vers une nouvelle classe de SystÃ¨mes de Recherches d'Informations..."" , Linguistique Informatique, Revue roumaine de linguistique, vol LII, nÂ°1-2, 5-54 [ ] 15. Freund Michael (2008), ""On the notion of concept I"" , Artificial Intelligence, nÂ° 172, 570-590 [ ] 16. Guibert Gaell (2008), ""La chaine prÃ©dicative"" , Semiotica, Ã paraÃ®tre, 17. Pognan Patrice (2008), ""De la thÃ©orie Ã lâapplication. Vallex: une dÃ©marche exemplaire"" , The Prague Bulletin of Mathematical Linguistics nÂ° 89, Prague (RÃ©publique tchÃ¨que), 2007 18. DesclÃ©s Jean-Pierre, Guencheva Zlatka (2007), ""Aspectual Meaning of Verbal Complex Predicates with prefix DO - in Bulgarian"" , Southern Journal of Linguistics, 29, 17-35 19. DesclÃ©s Jean-Pierre, Pascu Anca (2007), ""Logique de la DÃ©termination d'Objets (LDO): une logique pour l'analyse des langues naturelles"" , Revue Roumaine de Linguistique / Romanian Revue of Linguistics, tome LII, NÂ° 1-2, 55-96 20. Guibert Gaell (2007), ""Application d'une hypothÃ¨se de linguistique textuelle: le gÃ©notexte"" , 21. Jackiewicz Agata (2007), ""LâÃ©nonciation textuelle pour le traitement automatique des langues as des discours rapportÃ©s"" , Discours et document : traitements automatiques, Revue TAL, Vol. 47, NÂ° 1, 2006 22. Battistelli Delphine, Chagnoux Marie, DesclÃ©s Jean-Pierre (2006), ""RÃ©fÃ©rentiels et ordonnancements temporels dans les textes"" , Information temporelle, procÃ©dures et ordre discursif. Cahiers Chronos, vol. 18, Rodopi, Amsterdam, 24 pages 23. Battistelli Delphine, Minel Jean-Luc, Schwer Sylviane (2006), ""ReprÃ©sentation des expressions calendaires dans les textes : vers une application Ã la lecture assistÃ©e de biographies"" , TAL, Vol. 47/2, 11-37 24. Biskri IsmaÃ¯l, DesclÃ©s Jean-Pierre (2006), ""Coordination de catÃ©gories diffÃ©rentes en franÃ§ais"" , Faits de Langues, Ophrys, 57-66 25. Biskri IsmaÃ¯l, DesclÃ©s Jean-Pierre, Boucif Amar Bensaber (2006), ""Coordination and Applicative Categorial Type Logic"" , Artificial Intelligence Tools, Architectures, Languages, Algorithms, Vol 15, NÂ°6, 1007-1019 26. DesclÃ©s Jean-Pierre, Kye-Seop Cheong, (2006), ""Analyse critique de la notion de variable : points de vue sÃ©miotique et formel 2"" , MathÃ©matiques et sciences humaines, 69-99 27. DesclÃ©s Jean-Pierre, Pascu Anca (2006), ""Logic of Determination of Objects :The Meaning of Variable in Quantification"" , International Journal on Artificial Intelligence Tools, Vol 15, NÂ° 6, 1041-1052 28. Guibert Gaell (2006), ""Application d'une mÃ©thode de linguistique textuelle au livre de Ruth"" , Semiotica 158, 85-146 2005 29. Biskri IsmaÃ¯l, DesclÃ©s Jean-Pierre (2005), ""Applicative and Combinatory Categorial Grammar and Subordinate Constructions in French"" , nternational Journal on Artificial Intelligence Tools, Vol 14, NÂ°1 &amp; 2, 125-136 30. DesclÃ©s Jean-Pierre, GuentchÃ©va Zlatka (2005), ""Doit-on tenir compte de la polysÃ©mie verbale en typologie ?"" , Langue franÃ§aise 145, 93-107 31. Freund Michael (2005), ""Revising preferences and choices"" , Journal of Mathematical Economics 41, 229-251 [ ] 32. Gorgatchev Bissera (2005), ""Le present perfect rÃ©sultatif: marqueurs aspectuels"" , A. Molendijk &amp; Co Vet (Eds.), TemporalitÃ© et Attitude, Cahiers Chronos, NÂ°12, Amsterdam/New York : Rodopi, 171-185 33. Jackiewicz Agata (2005), ""Les sÃ©ries linÃ©aires dans le discours"" , Les adverbiaux cadratifs, Revue Langue franÃ§aise, NÂ°148, 34. Rayon Nadine (2005), ""Analyse morpho-graphÃ©mique pour la catÃ©gorisation automatique des sÃ©quences de kanji dans des textes japonais"" , The Prague Bulletin of Mathematical Linguistics nÂ° 83, Prague, 47-58 35. Zarri Gian Piedro (2005), ""Integrating the Two Main Inference Modes of NKRL, Transformations and Hypotheses"" , Journal on Data Semantics (JoDS), 4, 304-340 2004 36. Crispino Gustavo, Couto Javier (2004), ""Construction de automatiques rÃ©sumÃ©s : une approche dynamique"" , TAL , volume 45 - nÂ°1,, 95-120 37. DesclÃ©s Jean-Pierre (2004), ""De la prÃ©position spatiale au prÃ©verbe : lexemple de sur et de sur- en franÃ§ais"" , Studia Kognitywne, 6, SOW, Warszawa, 53-70 38. DesclÃ©s Jean-Pierre, GuentchÃ©va Zlatka (2004), ""Comment dÃ©terminer la signification du passÃ© composÃ© par exploration contextuelle"" , Langue franÃ§aise, nÂ° 138, 48-60 39. Freund Michael (2004), ""On the revision of preferences and rational inference processes"" , Journal of Artificial Intelligence, nÂ°152, 105-137 [ ] 40. Gorgatchev Bissera (2004), ""SÃ©mantique verbale : ProblÃ¨mes d'interface"" , Blgarski ezik, AcadÃ©mie des Sciences de Bulgarie, Sofia, 41. Jeanneret Yves (2004), ""Le procÃ¨s de numÃ©risation de la culture, un dÃ©fi pour la pensÃ©e du texte"" , ProtÃ©e, Vol. 32, nÂ° 2, Sainte-Foy, Presses de lUniversitÃ© du QuÃ©bec, 9-18 42. Lemay Diana (2004), ""Analyse morphologique automatique du slovaque. Ãtude approfondie du systÃ¨me linguistique slovaque et sa reconnaissance dâaprÃ¨s la forme dans les textes scientifiques et techniques."" , The Prague Bulletin of Mathematical Linguistics 81, Charles University, Prague, 35â42 [ ] 2003 43. Abraham Maryvonne (2003), ""Palliation of sensorial and cognitive handicaps of communication : profiling different pictograms for different users"" , Assertive technology research series, vol. 12, IOS Press, Netherland, 27-32 44. Autebert J.-M., Schwer Sylviane R.. (2003), ""On generalized Delannoy Paths"" , SIAM Journal on Discrete Mathematics 16 (2), 208--223 45. DesclÃ©s Jean-Pierre (2003), ""Une classification aspectuelle des schÃ¨mes sÃ©mantico-cognitifs"" , Studia Kognitywne, 5, SOW, Warszawa, 53-70 46. Freund Michael (2003), ""On the revision of preference and choice functions"" , Journal of Mathematical Economics (a paraitre), [ ] 2002 47. Autebert J.-M., Latapy M., Schwer Sylviane R. (2002), ""Le treillis des chemins de Delannoy"" , Discrete Mathematics 258 (1-3), 225--234 48. Battistelli Delphine, DesclÃ©s Jean-Pierre (2002), ""ModalitÃ©s d'action et infÃ©rences"" , Cahier Chronos, vol. 10, Rodopi, Amsterdam - New York, 21-40 49. DesclÃ©s Jean-Pierre (2002), ""Categorization : A Logical Approach of a Cognitive Problem"" , Journal of Cognitive Science, Vol. 3, nÂ° 2, 85-137 50. Ibrahim Amr Helmy (2002), ""Les verbes supports en arabe"" , Bulletin de la SociÃ©tÃ© de Linguistique de Paris, Tome XCVII, fasc.1, Louvain: Peeters, 315-352 51. Mourad Ghassan, DesclÃ©s Jean-Pierre (2002), ""Citation textuelle : identification automatique par Exploration Contextuelle"" , Faits de Langues, NÂ° 19, [ ] 52. Schwer Sylviane R. (2002), ""Formalizing Calendars with the Category of Ordinals"" , Applied Intelligence, 275â295 [ ] 53. Schwer Sylviane R. (2002), ""Reasoning with intervals on granules"" , Journal of Universal Computer Science, Special issue on Spatial and Temporal reasoning 8 (8), 793--808 54. Schwer Sylviane R. (2002), ""S-arrangements avec rÃ©pÃ©titions"" , Comptes Rendus de l'AcadÃ©mie des Sciences de Paris, SÃ©rie I 334, 261--266 55. Zarri Gian Piedro (2002), ""Conceptual Modelling and Knowledge Management for Narrative Multimedia Documents"" , Information Modelling and Knowledge Bases XIII, Kangassalo, H., Welzer, T., etc.,, eds. Amsterdam: IOS Press, 2001 56. Amghar Tassadit, Charnois Thierry, Battistelli Delphine (2001), ""Aspecto-temporal Data and Lexical Representations in French within Simple Conceptual Graphs â An approach based on Semantico-Cognitive Schemes"" , Lecture Notes on Artificial Intelligence (LNAI), 2120, Springer-Verlag, 29-43 57. Bertino, E., Catania, B., and Zarri Gian Piedro. (2001), ""âMetadata, Intelligent Indexing, and Repository Management for Multimedia Digital Libraries"" , Fondamenta Informaticae, 34, 1-21 58. Bertino, E., Catania, B., Laradi, D., Marin, B., and Zarri Gian Piedro (2001), ""An Indexing Approach for Multimedia"" , Rivista di Informatica, 31,, Digital Libraries, 83-94 59. DesclÃ©s Jean-Pierre (2001), ""PrÃ©positions spatiales, relateurs et prÃ©verbes"" , Studia Kognitywne, 4, SOW, Warszawa, 13-30 60. DesclÃ©s Jean-Pierre, GuentchÃ©va Zlatka (2001), ""La notion dabduction et le verbe devoir Ã©pistÃ©mique"" , Les verbes modaux, Cahiers chronos, Rodopi, Amsterdam, 103-122 61. Ibrahim Amr Helmy (2001), ""Argumentation interne et enchaÃ®nements dans les matrices dÃ©finitoires"" , Les discours intÃ©rieurs au lexique, Langages 142, Paris:Larousse, (Amr Helmy Ibrahim Ã©d.), 92-126 62. Nait-Baha Leila, Jackiewicz Agata, Djioua Brahim, Laublet Philippe (2001), ""Query Reformulation for Information Retrieval on the Web Using the Point of View Methodology : Preliminary Results"" , International Journal ""Knowledge Organization Vol 28 NÂ°3, 129-136 63. Porhiel Sylvie (2001), ""Organizing Data: Thematic Introducers as an Example"" , Coyote Papers 12, 42-61 2000 64. Abraham Maryvonne (2000), ""Assistance technique aux personnes handicapÃ©es â Â« Reconstruction de phrases oralisÃ©es Ã partir dâune Ã©criture pictographique Â»"" , Journal EuropÃ©en des SystÃ¨mes AutomatisÃ©s (JESA) vol 34, nÂ°6-7, Handicap 2000, HermÃ¨s Sciences, 883-901 65. Bertino, E., Catania, B., and Zarri Gian Piedro (2000), ""A Conceptual Annotation Approach to Indexing in a Web-Based Information System"" , NETNOMICS â Economic Research and Electronic Networking Journal, 2(3),, 247-264 1999 66. DesclÃ©s Jean-Pierre (1999), ""Reasonning and aspecto-temporal calculus"" , Reasonning and Language, California University Press, Stanford (ed. D. Vanderveken), 67. Gorgatchev Bissera (1999), ""Le present perfect en comparaison avec le parfait bulgare dans des textes anglais et bulgares, J.-P.DesclÃ©s,Z.GuentchÃ©va,S.Karolak,V.Kosesk(eds)"" , Etudes cognitives, T.3,, Varsovie : Institut de Slavistique, AcadÃ©mie des Sciences de Pologne, 226-242 68. Jackiewicz Agata (1999), ""CausalitÃ© et prise en charge Ã©nonciative"" , Etudes Cognitives, nÂ°3,, AcadÃ©mie Polonaise des Sciences, Varsovie, Pologne, 249-269 [ ] 1998 69. DesclÃ©s Jean-Pierre (1998), ""Types, preuve et logique combinatoire"" , Travaux du centre de recherche sÃ©miologiques, UniversitÃ© de Neuchatel, 70. DesclÃ©s Jean-Pierre (1998), ""Les reprÃ©sentations cognitives du langage sont-elles universelles ?"" , Essais sur le langage, logique et sens commun, Editions Universitaires; Fribourg, Suisse, 53-81 71. DesclÃ©s Jean-Pierre, GuentchÃ©va Zlatka (1998), ""CausalitÃ©, Causativity, Transitivity"" , Typology of verbal Categories, ed. L. Kulikov, H. Vater,, 7-27 72. Ghiglione Rodolphe, DesclÃ©s Jean-Pierre, Richard Jean-FranÃ§ois (1998), ""Cognition, catÃ©gorisation, langage"" , Langages nÂ°132, 73. Jackiewicz Agata (1998), ""La causalitÃ© dans les textes"" , SÃ©mantique et Confrontation des Langues, nÂ°2, SOW, AcadÃ©mie des Sciences de la Pologne, Varsovie, Pologne, 74. Kerenbosh Chritiane, Meunier Jean-Marc, Richard Jean-FranÃ§ois, DesclÃ©s Jean-Pierre, Flageul ValÃ©rie (1998), ""SÃ©mantique cognitive de lâaction , II. Etude expÃ©rimentale de la catÃ©gorie de lâaction"" , Langages, nÂ° 132, 48-68 [ ] 1997 75. DesclÃ©s Jean-Pierre (1997), ""La logique combinatoire, types, preuves et langage naturel"" , Travaux de logique, introduction aux logiques non classiques, (D. MiÃ©ville Ã©diteur), UniversitÃ© de Neuchatel, 91-160 76. DesclÃ©s Jean-Pierre (1997), ""Logique combinatoire, topologie et analyse aspecto-temporelle"" , Etudes cognitives, 2,, AcadÃ©mie des sciences de Pologne, Varsovie, 37-69 77. DesclÃ©s Jean-Pierre, GuentchÃ©va Zlatka (1997), ""Aspects et modalitÃ©s d'action (reprÃ©sentations topologiques dans une perspective cognitive)"" , Etudes cognitives, 2, AcadÃ©mie des sciences de Pologne, Varsovie, 145-175 78. DesclÃ©s Jean-Pierre, Wieslaw Banys (1997), ""Dialogue Ã propos des invariants du langage dans une perspective cognitive"" , Etudes cognitives, 2,, AcadÃ©mie des sciences de Pologne, Varsovie, 11-36 1996 79. Afzali Razeq (1996), ""L'analyse du morphÃ¨me RA persan et sa relation Ã la transitivitÃ© sÃ©mantique"" , ModÃ¨les linguistiques, vol 34, XVII, 2, 157-182 80. DesclÃ©s Jean-Pierre (1996), ""Cognitive and Applicative Grammar : an Overview"" , C. Martin Vide, ed. Lenguajes Naturales y Lenguajes Formales, XII, Universitat Rovra i Virgili, 29-60 81. DesclÃ©s Jean-Pierre (1996), ""Abduction and non-observability in language and cognitive sciences"" , AcadÃ©mie Internationale de Philosophie des Sciences, Parme, 82. DesclÃ©s Jean-Pierre, GuentchÃ©va Zlatka (1996), ""Passivization in Bulgarian : a formal approach"" , Formal aproaches to south Slavic Languages, University of Thondheim (SuÃ¨de), 55-74 83. DesclÃ©s Jean-Pierre, GuentchÃ©va Zlatka (1996), ""Convergences et divergences dans quelques modÃ¨les du temps et de l'aspect"" , Semantika a Konfrontacja Jezykowa, 1, Polska Akademia Nauk, Instytut Slawistyti, 23-41 1995 84. DesclÃ©s Jean-Pierre (1995), ""Esquisse d'une analyse des temps du franÃ§ais : mÃ©thode, rÃ©alisation informatique et perspectives didactiques"" , Neophiilologica, 11, Studia jezykoznawcze ; Katowice, 85. DesclÃ©s Jean-Pierre (1995), ""Langues, Langage et Cognition : quelques rÃ©flexions prÃ©liminaires"" , Acta Romanica Basiliensa 3, 1-32 86. DesclÃ©s Jean-Pierre (1995), ""Les rÃ©fÃ©rentiels temporels pour le temps linguistique"" , ModÃ¨les linguistiques, tome XVI, 9-36 87. DesclÃ©s Jean-Pierre (1995), ""Raisonnements aspecto-temporels"" , Travaux du Centre de Recherches Semiologiques, n 63, UniversitÃ© de NeuchÃ¢tel, 50 -91 88. DesclÃ©s Jean-Pierre (1995), ""Quelques concepts relatifs au traitement informatique du temps et de l'aspect"" , SÃ©mantique cognitive, 1, AcadÃ©mie des sciences de Pologne, Varsovie, 89. DesclÃ©s Jean-Pierre, GuentchÃ©va Zlatka (1995), ""Is the notion of process necessary ?"" , Temporal Reference and actionality, Vol. I, Semantic and Syntactic perspectives, Rosenberg, Selier (ed. P.-M. Bertinetto, alii), 90. Ruslan Mitkov , Le Roux Dominique, DesclÃ©s Jean-Pierre (1995), ""Knowledge-based automatic abstracting: experiments in the sublanguage of elementary geometry"" , Currents issues in mathematical linguistics, Elsevier Science, (ed. C. Martin-Vide), 415-421 1994 91. DesclÃ©s Jean-Pierre (1994), ""Quelques concepts relatifs au temps et Ã l'aspect"" , Studia Kognitywne, Semantyka kategorii Aspektu i czasu, nÂ°1, Polska Akademia Nauk, Institut Slawistiki, 57-88 [ ] 92. DesclÃ©s Jean-Pierre (1994), ""RÃ©flexions sur les Grammaires Cognitives"" , ModÃ¨les linguistiques, [ ] 1991 93. DesclÃ©s Jean-Pierre (1991), ""Logique combinatoire et intÃ©gration lexicale : un exemple Ã©lÃ©mentaire"" , Cahiers du DLSL, nÂ° 10, UniversitÃ© de Lausanne, 49-77 94. DesclÃ©s Jean-Pierre (1991), ""La double nÃ©gation dans l'Unum Argumentum analysÃ© Ã l'aide de la logique combinatoire"" , Travaux du Centre de Recherches Semiologiques, nÂ°59, UniversitÃ© de NeuchÃ¢tel, 33-74 1990 95. DesclÃ©s Jean-Pierre (1990), ""State, Ã©vent, process, and topology"" , in General Linguistics, vol.29, nÂ°3, Pensylvania State University Press, University Park and London, 159-200 96. DesclÃ©s Jean-Pierre (1990), ""ReprÃ©sentation des connaissances : archÃ©types cognitifs, transitivitÃ©, intentionnalitÃ©"" , ProtÃ©e, MontrÃ©al, vol. 18, nÂ°2, 7-17 1988 97. DesclÃ©s Jean-Pierre (1988), ""Langage et cognition"" , RSSI, Association Canadienne de SÃ©miotique, vol.8, nÂ°l-2,, 1-25 1987 98. DesclÃ©s Jean-Pierre (1987), ""RÃ©seaux sÃ©mantiques : la nature logique et linguistique des relateurs"" , Langages nÂ°87, SÃ©mantique et intelligence artificielle, [ ]"
